Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [28095x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [28095x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 28095, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3348, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3944, feat= 0, density= 0) never observed
